CraneNO,OrderNO,RecTime,CurX,CurY,CurZ,
crane1-1,3,497.0,213399.0,6222.0,1000.0,
crane1-1,3,498.0,213399.0,6022.0,1000.0,
crane1-1,3,499.0,213399.0,5822.0,1000.0,
crane1-1,3,500.0,213399.0,5622.0,1000.0,
crane1-1,3,501.0,213399.0,5622.0,1000.0,
crane1-1,3,502.0,213399.0,5622.0,1000.0,
crane1-1,3,503.0,213399.0,5622.0,1000.0,
crane1-1,3,504.0,214899.0,5622.0,1000.0,
crane1-1,3,505.0,216399.0,5622.0,1000.0,
crane1-1,3,506.0,217899.0,5622.0,1000.0,
crane1-1,3,507.0,219399.0,5622.0,1000.0,
crane1-1,3,508.0,220899.0,5622.0,1000.0,
crane1-1,3,509.0,222399.0,5622.0,1000.0,
crane1-1,3,510.0,223899.0,5622.0,1000.0,
crane1-1,3,511.0,225399.0,5622.0,1000.0,
crane1-1,3,512.0,226899.0,5622.0,1000.0,
crane1-1,3,513.0,228399.0,5622.0,1000.0,
crane1-1,3,514.0,228399.0,5622.0,1000.0,
crane1-1,3,515.0,228399.0,5622.0,1000.0,
crane1-1,3,516.0,228399.0,5622.0,1000.0,
crane1-1,3,517.0,228399.0,5622.0,1000.0,
crane1-1,3,518.0,228399.0,5622.0,1000.0,
crane1-1,3,519.0,228399.0,5622.0,1000.0,
crane1-1,3,520.0,228399.0,5622.0,1000.0,
crane1-1,3,521.0,228399.0,5622.0,1000.0,
crane1-1,3,522.0,228399.0,5622.0,1000.0,
crane1-1,3,523.0,228399.0,5622.0,1000.0,
crane1-1,3,524.0,228399.0,5622.0,1000.0,
crane1-1,3,525.0,228399.0,5622.0,1000.0,
crane1-1,3,526.0,228399.0,5622.0,1000.0,
crane1-1,3,527.0,228399.0,5622.0,1000.0,
crane1-1,3,528.0,228399.0,5622.0,1000.0,
crane1-1,3,529.0,228399.0,5622.0,1000.0,
crane1-1,3,530.0,228399.0,5622.0,1000.0,
crane1-1,3,531.0,228399.0,5622.0,1000.0,
crane1-1,3,532.0,228399.0,5622.0,1000.0,
crane1-1,3,533.0,228399.0,5622.0,1000.0,
crane1-1,3,534.0,228399.0,5622.0,1000.0,
crane1-1,3,535.0,228399.0,5622.0,1000.0,
crane1-1,3,536.0,228399.0,5622.0,1000.0,
crane1-1,3,537.0,228399.0,5622.0,1000.0,
crane1-1,3,538.0,228399.0,5622.0,1000.0,
crane1-1,3,539.0,228399.0,5622.0,1000.0,
crane1-1,3,540.0,228399.0,5622.0,1000.0,
crane1-1,3,541.0,228399.0,5622.0,1000.0,
crane1-1,3,542.0,228399.0,5622.0,1000.0,
crane1-1,3,543.0,228399.0,5622.0,1000.0,
crane1-1,3,544.0,228399.0,5622.0,1000.0,
crane1-1,3,545.0,228399.0,5622.0,1000.0,
crane1-1,3,546.0,228399.0,5622.0,1000.0,
crane1-1,3,547.0,228399.0,5622.0,1000.0,
crane1-1,3,548.0,228399.0,5622.0,1000.0,
crane1-1,3,549.0,228399.0,5622.0,1000.0,
crane1-1,3,550.0,228399.0,5622.0,1000.0,
crane1-1,3,551.0,228399.0,5622.0,1000.0,
crane1-1,3,552.0,228399.0,5622.0,1000.0,
crane1-1,3,553.0,228399.0,5622.0,1000.0,
crane1-1,3,554.0,228399.0,5622.0,1000.0,
crane1-1,3,555.0,228399.0,5622.0,1000.0,
crane1-1,3,556.0,228399.0,5622.0,1000.0,
crane1-1,3,557.0,228399.0,5622.0,1000.0,
crane1-1,3,558.0,228399.0,5622.0,1000.0,
crane1-1,3,559.0,228399.0,5622.0,1000.0,
crane1-1,3,560.0,228399.0,5622.0,1000.0,
crane1-1,3,561.0,228399.0,5622.0,1000.0,
crane1-1,3,562.0,228399.0,5622.0,1000.0,
crane1-1,3,563.0,228399.0,5622.0,1000.0,
crane1-1,3,564.0,228399.0,5622.0,1000.0,
crane1-1,3,565.0,228399.0,5622.0,1000.0,
crane1-1,3,566.0,228399.0,5622.0,1000.0,
crane1-1,3,567.0,228399.0,5622.0,1000.0,
crane1-1,3,568.0,228399.0,5622.0,1000.0,
crane1-1,3,569.0,228399.0,5622.0,1000.0,
crane1-1,3,570.0,228399.0,5622.0,1000.0,
crane1-1,3,571.0,228399.0,5622.0,1000.0,
crane1-1,3,572.0,228399.0,5622.0,1000.0,
crane1-1,3,573.0,228399.0,5622.0,1000.0,
crane1-1,3,574.0,228399.0,5622.0,1000.0,
crane1-1,3,575.0,228399.0,5622.0,1000.0,
crane1-1,3,576.0,228399.0,5622.0,1000.0,
crane1-1,3,577.0,228399.0,5622.0,1000.0,
crane1-1,3,578.0,228399.0,5622.0,1000.0,
crane1-1,3,579.0,228399.0,5622.0,1000.0,
crane1-1,3,580.0,228399.0,5622.0,1000.0,
crane1-1,3,581.0,228399.0,5622.0,1000.0,
crane1-1,3,582.0,228399.0,5622.0,1000.0,
crane1-1,3,583.0,228399.0,5622.0,1000.0,
crane1-1,3,584.0,228399.0,5622.0,1000.0,
crane1-1,3,585.0,228399.0,5622.0,1000.0,
crane1-1,3,586.0,228399.0,5622.0,1000.0,
crane1-1,3,587.0,228399.0,5622.0,1000.0,
crane1-1,3,588.0,228399.0,5622.0,1000.0,
crane1-1,3,589.0,228399.0,5622.0,1000.0,
crane1-1,3,590.0,228399.0,5622.0,1000.0,
crane1-1,3,591.0,228399.0,5622.0,1000.0,
crane1-1,3,592.0,228399.0,5622.0,1000.0,
crane1-1,3,593.0,228399.0,5622.0,1000.0,
crane1-1,3,594.0,228399.0,5622.0,1000.0,
crane1-1,3,595.0,228399.0,5622.0,1000.0,
crane1-1,3,596.0,228399.0,5622.0,1000.0,
crane1-1,3,597.0,228399.0,5622.0,1000.0,
crane1-1,3,598.0,228399.0,5622.0,1000.0,
crane1-1,3,599.0,228399.0,5622.0,1000.0,
crane1-1,3,600.0,228399.0,5622.0,1000.0,
crane1-1,3,601.0,228399.0,5622.0,1000.0,
crane1-1,3,602.0,228399.0,5622.0,1000.0,
crane1-1,3,603.0,228399.0,5622.0,1000.0,
crane1-1,3,604.0,229899.0,5622.0,1000.0,
crane1-1,3,605.0,231399.0,5622.0,1000.0,
crane1-1,3,606.0,232899.0,5622.0,1000.0,
crane1-1,3,607.0,234399.0,5622.0,1000.0,
crane1-1,3,608.0,235899.0,5622.0,1000.0,
crane1-1,3,609.0,237399.0,5622.0,1000.0,
crane1-1,3,610.0,238899.0,5622.0,1000.0,
crane1-1,3,611.0,240399.0,5622.0,1000.0,
crane1-1,3,612.0,241899.0,5622.0,1000.0,
crane1-1,3,613.0,243399.0,5622.0,1000.0,
crane1-1,3,614.0,244899.0,5622.0,1000.0,
crane1-1,3,615.0,246399.0,5622.0,1000.0,
crane1-1,3,616.0,247899.0,5622.0,1000.0,
crane1-1,3,617.0,249399.0,5622.0,1000.0,
crane1-1,3,618.0,250399.0,5622.0,1000.0,
crane1-1,3,619.0,250399.0,5622.0,1100.0,
crane1-1,3,620.0,250399.0,5622.0,1200.0,
crane1-1,3,621.0,250399.0,5622.0,1300.0,
crane1-1,3,622.0,250399.0,5622.0,1400.0,
crane1-1,3,623.0,250399.0,5622.0,1500.0,
crane1-1,3,624.0,250399.0,5622.0,1600.0,
crane1-1,3,625.0,250399.0,5622.0,1700.0,
crane1-1,3,626.0,250399.0,5622.0,1800.0,
crane1-1,3,627.0,250399.0,5622.0,1900.0,
crane1-1,3,628.0,250399.0,5622.0,2000.0,
crane1-1,3,629.0,250399.0,5622.0,2100.0,
crane1-1,3,630.0,250399.0,5622.0,2200.0,
crane1-1,3,631.0,250399.0,5622.0,2300.0,
crane1-1,3,632.0,250399.0,5622.0,2400.0,
crane1-1,3,633.0,250399.0,5622.0,2500.0,
crane1-1,3,634.0,250399.0,5622.0,2600.0,
crane1-1,3,635.0,250399.0,5622.0,2700.0,
crane1-1,3,636.0,250399.0,5622.0,2800.0,
crane1-1,3,637.0,250399.0,5622.0,2900.0,
crane1-1,3,638.0,250399.0,5622.0,3000.0,
crane1-1,3,639.0,250399.0,5622.0,3100.0,
crane1-1,3,640.0,250399.0,5622.0,3200.0,
crane1-1,3,641.0,250399.0,5622.0,3300.0,
crane1-1,3,642.0,250399.0,5622.0,3400.0,
crane1-1,3,643.0,250399.0,5622.0,3500.0,
crane1-1,3,644.0,250399.0,5622.0,3600.0,
crane1-1,3,645.0,250399.0,5622.0,3700.0,
crane1-1,3,646.0,250399.0,5622.0,3800.0,
crane1-1,3,647.0,250399.0,5622.0,3900.0,
crane1-1,3,648.0,250399.0,5622.0,4000.0,
crane1-1,3,649.0,250399.0,5622.0,4100.0,
crane1-1,3,650.0,250399.0,5622.0,4200.0,
crane1-1,3,651.0,250399.0,5622.0,4300.0,
crane1-1,3,652.0,250399.0,5622.0,4400.0,
crane1-1,3,653.0,250399.0,5622.0,4500.0,
crane1-1,3,654.0,250399.0,5622.0,4600.0,
crane1-1,3,655.0,250399.0,5622.0,4700.0,
crane1-1,3,656.0,250399.0,5622.0,4800.0,
crane1-1,3,657.0,250399.0,5622.0,4900.0,
crane1-1,3,658.0,250399.0,5622.0,5000.0,
crane1-1,3,659.0,250399.0,5622.0,5100.0,
crane1-1,3,660.0,250399.0,5622.0,5200.0,
crane1-1,3,661.0,250399.0,5622.0,5300.0,
crane1-1,3,662.0,250399.0,5622.0,5400.0,
crane1-1,3,663.0,250399.0,5622.0,5500.0,
crane1-1,3,664.0,250399.0,5622.0,5600.0,
crane1-1,3,665.0,250399.0,5622.0,5700.0,
crane1-1,3,666.0,250399.0,5622.0,5800.0,
crane1-1,3,667.0,250399.0,5622.0,5900.0,
crane1-1,3,668.0,250399.0,5622.0,6000.0,
crane1-1,3,669.0,248899.0,5422.0,5900.0,
crane1-1,3,670.0,247399.0,5222.0,5800.0,
crane1-1,3,671.0,245899.0,5022.0,5700.0,
crane1-1,3,672.0,244399.0,4822.0,5600.0,
crane1-1,3,673.0,242899.0,4622.0,5500.0,
crane1-1,3,674.0,241399.0,4622.0,5400.0,
crane1-1,3,675.0,239899.0,4622.0,5300.0,
crane1-1,3,676.0,238399.0,4622.0,5200.0,
crane1-1,3,677.0,236899.0,4622.0,5100.0,
crane1-1,3,678.0,235399.0,4622.0,5000.0,
crane1-1,3,679.0,233899.0,4622.0,4900.0,
crane1-1,3,680.0,232399.0,4622.0,4800.0,
crane1-1,3,681.0,230899.0,4622.0,4700.0,
crane1-1,3,682.0,229399.0,4622.0,4600.0,
crane1-1,3,683.0,227899.0,4622.0,4500.0,
crane1-1,3,684.0,226399.0,4622.0,4400.0,
crane1-1,3,685.0,224899.0,4622.0,4300.0,
crane1-1,3,686.0,223399.0,4622.0,4200.0,
crane1-1,3,687.0,221899.0,4622.0,4100.0,
crane1-1,3,688.0,221399.0,4622.0,4000.0,
crane1-1,3,689.0,221399.0,4622.0,3900.0,
crane1-1,3,690.0,221399.0,4622.0,3800.0,
crane1-1,3,691.0,221399.0,4622.0,3700.0,
crane1-1,3,692.0,221399.0,4622.0,3600.0,
crane1-1,3,693.0,221399.0,4622.0,3500.0,
crane1-1,3,694.0,221399.0,4622.0,3400.0,
crane1-1,3,695.0,221399.0,4622.0,3300.0,
crane1-1,3,696.0,221399.0,4622.0,3200.0,
crane1-1,3,697.0,221399.0,4622.0,3100.0,
crane1-1,3,698.0,221399.0,4622.0,3000.0,
crane1-1,3,699.0,221399.0,4622.0,2900.0,
crane1-1,3,700.0,221399.0,4622.0,2800.0,
crane1-1,3,701.0,221399.0,4622.0,2700.0,
crane1-1,3,702.0,221399.0,4622.0,2600.0,
crane1-1,3,703.0,221399.0,4622.0,2500.0,
crane1-1,3,704.0,221399.0,4622.0,2400.0,
crane1-1,3,705.0,221399.0,4622.0,2300.0,
crane1-1,3,706.0,221399.0,4622.0,2200.0,
crane1-1,3,707.0,221399.0,4622.0,2100.0,
crane1-1,3,708.0,221399.0,4622.0,2000.0,
crane1-1,3,709.0,221399.0,4622.0,1900.0,
crane1-1,3,710.0,221399.0,4622.0,1800.0,
crane1-1,3,711.0,221399.0,4622.0,1700.0,
crane1-1,3,712.0,221399.0,4622.0,1600.0,
crane1-1,3,713.0,221399.0,4622.0,1500.0,
crane1-1,3,714.0,221399.0,4622.0,1400.0,
crane1-1,3,715.0,221399.0,4622.0,1300.0,
crane1-1,3,716.0,221399.0,4622.0,1200.0,
crane1-1,3,717.0,221399.0,4622.0,1100.0,
crane1-1,3,718.0,221399.0,4622.0,1000.0,
crane1-1,3,719.0,221399.0,4622.0,1100.0,
crane1-1,3,720.0,221399.0,4622.0,1200.0,
crane1-1,3,721.0,221399.0,4622.0,1300.0,
crane1-1,3,722.0,221399.0,4622.0,1400.0,
crane1-1,3,723.0,221399.0,4622.0,1500.0,
crane1-1,3,724.0,221399.0,4622.0,1600.0,
crane1-1,3,725.0,221399.0,4622.0,1700.0,
crane1-1,3,726.0,221399.0,4622.0,1800.0,
crane1-1,3,727.0,221399.0,4622.0,1900.0,
crane1-1,3,728.0,221399.0,4622.0,2000.0,
crane1-1,3,729.0,221399.0,4622.0,2100.0,
crane1-1,3,730.0,221399.0,4622.0,2200.0,
crane1-1,3,731.0,221399.0,4622.0,2300.0,
crane1-1,3,732.0,221399.0,4622.0,2400.0,
crane1-1,3,733.0,221399.0,4622.0,2500.0,
crane1-1,3,734.0,221399.0,4622.0,2600.0,
crane1-1,3,735.0,221399.0,4622.0,2700.0,
crane1-1,3,736.0,221399.0,4622.0,2800.0,
crane1-1,3,737.0,221399.0,4622.0,2900.0,
crane1-1,3,738.0,221399.0,4622.0,3000.0,
crane1-1,3,739.0,221399.0,4622.0,3100.0,
crane1-1,3,740.0,221399.0,4622.0,3200.0,
crane1-1,3,741.0,221399.0,4622.0,3300.0,
crane1-1,3,742.0,221399.0,4622.0,3400.0,
crane1-1,3,743.0,221399.0,4622.0,3500.0,
crane1-1,3,744.0,221399.0,4622.0,3600.0,
crane1-1,3,745.0,221399.0,4622.0,3700.0,
crane1-1,3,746.0,221399.0,4622.0,3800.0,
crane1-1,3,747.0,221399.0,4622.0,3900.0,
crane1-1,3,748.0,221399.0,4622.0,4000.0,
crane1-1,3,749.0,221399.0,4622.0,4100.0,
crane1-1,3,750.0,221399.0,4622.0,4200.0,
crane1-1,3,751.0,221399.0,4622.0,4300.0,
crane1-1,3,752.0,221399.0,4622.0,4400.0,
crane1-1,3,753.0,221399.0,4622.0,4500.0,
crane1-1,3,754.0,221399.0,4622.0,4600.0,
crane1-1,3,755.0,221399.0,4622.0,4700.0,
crane1-1,3,756.0,221399.0,4622.0,4800.0,
crane1-1,3,757.0,221399.0,4622.0,4900.0,
crane1-1,3,758.0,221399.0,4622.0,5000.0,
crane1-1,3,759.0,221399.0,4622.0,5100.0,
crane1-1,3,760.0,221399.0,4622.0,5200.0,
crane1-1,3,761.0,221399.0,4622.0,5300.0,
crane1-1,3,762.0,221399.0,4622.0,5400.0,
crane1-1,3,763.0,221399.0,4622.0,5500.0,
crane1-1,3,764.0,221399.0,4622.0,5600.0,
crane1-1,3,765.0,221399.0,4622.0,5700.0,
crane1-1,3,766.0,221399.0,4622.0,5800.0,
crane1-1,3,767.0,221399.0,4622.0,5900.0,
crane1-1,3,768.0,221399.0,4622.0,6000.0,
crane1-1,-1,769.0,219899.0,4622.0,6000.0,
crane1-1,-1,770.0,218399.0,4622.0,6000.0,
crane1-1,-1,771.0,216899.0,4622.0,6000.0,
crane1-1,-1,772.0,215399.0,4622.0,6000.0,
crane1-1,-1,773.0,213899.0,4622.0,6000.0,
crane1-1,-1,774.0,212399.0,4622.0,6000.0,
crane1-1,-1,775.0,210899.0,4622.0,6000.0,
crane1-1,-1,776.0,209399.0,4622.0,6000.0,
crane1-1,-1,777.0,207899.0,4622.0,6000.0,
crane1-1,-1,778.0,206399.0,4622.0,6000.0,
crane1-1,-1,779.0,204899.0,4622.0,6000.0,
crane1-1,-1,780.0,203399.0,4622.0,6000.0,
crane1-1,-1,781.0,201899.0,4622.0,6000.0,
crane1-1,-1,782.0,200399.0,4622.0,6000.0,
crane1-1,-1,783.0,198899.0,4622.0,6000.0,
crane1-1,-1,784.0,197399.0,4622.0,6000.0,
crane1-1,-1,785.0,195899.0,4622.0,6000.0,
crane1-1,-1,786.0,195399.0,4622.0,6000.0,
crane1-1,-1,787.0,195399.0,4622.0,6000.0,
crane1-1,-1,788.0,195399.0,4622.0,6000.0,
crane1-1,-1,789.0,195399.0,4622.0,6000.0,
crane1-1,-1,790.0,195399.0,4622.0,6000.0,
crane1-1,-1,791.0,195399.0,4622.0,6000.0,
crane1-1,-1,792.0,195399.0,4622.0,6000.0,
crane1-1,-1,793.0,195399.0,4622.0,6000.0,
crane1-1,-1,794.0,195399.0,4622.0,6000.0,
crane1-1,-1,795.0,195399.0,4622.0,6000.0,
crane1-1,-1,796.0,195399.0,4622.0,6000.0,
crane1-1,-1,797.0,195399.0,4622.0,6000.0,
crane1-1,-1,798.0,195399.0,4622.0,6000.0,
crane1-1,-1,799.0,195399.0,4622.0,6000.0,
crane1-1,-1,800.0,195399.0,4622.0,6000.0,
crane1-1,-1,801.0,195399.0,4622.0,6000.0,
crane1-1,-1,802.0,195399.0,4622.0,6000.0,
crane1-1,-1,803.0,195399.0,4622.0,6000.0,
crane1-1,-1,804.0,195399.0,4622.0,6000.0,
crane1-1,-1,805.0,195399.0,4622.0,6000.0,
crane1-1,-1,806.0,195399.0,4622.0,6000.0,
crane1-1,-1,807.0,195399.0,4622.0,6000.0,
crane1-1,-1,808.0,195399.0,4622.0,6000.0,
crane1-1,-1,809.0,195399.0,4622.0,6000.0,
crane1-1,-1,810.0,195399.0,4622.0,6000.0,
crane1-1,-1,811.0,195399.0,4622.0,6000.0,
crane1-1,-1,812.0,195399.0,4622.0,6000.0,
crane1-1,-1,813.0,195399.0,4622.0,6000.0,
crane1-1,-1,814.0,195399.0,4622.0,6000.0,
crane1-1,-1,815.0,195399.0,4622.0,6000.0,
crane1-1,-1,816.0,195399.0,4622.0,6000.0,
crane1-1,-1,817.0,195399.0,4622.0,6000.0,
crane1-1,-1,818.0,195399.0,4622.0,6000.0,
crane1-1,-1,819.0,195399.0,4622.0,6000.0,
crane1-1,-1,820.0,195399.0,4622.0,6000.0,
crane1-1,-1,821.0,195399.0,4622.0,6000.0,
crane1-1,-1,822.0,195399.0,4622.0,6000.0,
crane1-1,-1,823.0,195399.0,4622.0,6000.0,
crane1-1,-1,824.0,195399.0,4622.0,6000.0,
crane1-1,-1,825.0,195399.0,4622.0,6000.0,
crane1-1,-1,826.0,195399.0,4622.0,6000.0,
crane1-1,-1,827.0,195399.0,4622.0,6000.0,
crane1-1,-1,828.0,195399.0,4622.0,6000.0,
crane1-1,-1,829.0,195399.0,4622.0,6000.0,
crane1-1,-1,830.0,195399.0,4622.0,6000.0,
crane1-1,-1,831.0,195399.0,4622.0,6000.0,
crane1-1,-1,832.0,195399.0,4622.0,6000.0,
crane1-1,-1,833.0,195399.0,4622.0,6000.0,
crane1-1,-1,834.0,195399.0,4622.0,6000.0,
crane1-1,-1,835.0,195399.0,4622.0,6000.0,
crane1-1,-1,836.0,195399.0,4622.0,6000.0,
crane1-1,-1,837.0,193899.0,4622.0,6000.0,
crane1-1,-1,838.0,192399.0,4622.0,6000.0,
crane1-1,-1,839.0,190899.0,4622.0,6000.0,
crane1-1,-1,840.0,189399.0,4622.0,6000.0,
crane1-1,-1,841.0,187899.0,4622.0,6000.0,
crane1-1,-1,842.0,186399.0,4622.0,6000.0,
crane1-1,-1,843.0,184899.0,4622.0,6000.0,
crane1-1,-1,844.0,183399.0,4622.0,6000.0,
crane1-1,-1,845.0,181899.0,4622.0,6000.0,
crane1-1,-1,846.0,180399.0,4622.0,6000.0,
crane1-1,-1,847.0,178899.0,4622.0,6000.0,
crane1-1,-1,848.0,177399.0,4622.0,6000.0,
crane1-1,-1,849.0,175899.0,4622.0,6000.0,
crane1-1,-1,850.0,174399.0,4622.0,6000.0,
crane1-1,-1,851.0,172899.0,4622.0,6000.0,
crane1-1,-1,852.0,171399.0,4622.0,6000.0,
crane1-1,-1,853.0,169899.0,4622.0,6000.0,
crane1-1,-1,854.0,168399.0,4622.0,6000.0,
crane1-1,-1,855.0,167399.0,4622.0,6000.0,
crane1-1,0,856.0,167399.0,4822.0,5900.0,
crane1-1,0,857.0,167399.0,5022.0,5800.0,
crane1-1,0,858.0,167399.0,5222.0,5700.0,
crane1-1,0,859.0,167399.0,5422.0,5600.0,
crane1-1,0,860.0,167399.0,5622.0,5500.0,
crane1-1,0,861.0,167399.0,5622.0,5400.0,
crane1-1,0,862.0,167399.0,5622.0,5300.0,
crane1-1,0,863.0,167399.0,5622.0,5200.0,
crane1-1,0,864.0,167399.0,5622.0,5100.0,
crane1-1,0,865.0,167399.0,5622.0,5000.0,
crane1-1,0,866.0,167399.0,5622.0,4900.0,
crane1-1,0,867.0,167399.0,5622.0,4800.0,
crane1-1,0,868.0,167399.0,5622.0,4700.0,
crane1-1,0,869.0,167399.0,5622.0,4600.0,
crane1-1,0,870.0,167399.0,5622.0,4500.0,
crane1-1,0,871.0,167399.0,5622.0,4400.0,
crane1-1,0,872.0,167399.0,5622.0,4300.0,
crane1-1,0,873.0,167399.0,5622.0,4200.0,
crane1-1,0,874.0,167399.0,5622.0,4100.0,
crane1-1,0,875.0,167399.0,5622.0,4000.0,
crane1-1,0,876.0,167399.0,5622.0,3900.0,
crane1-1,0,877.0,167399.0,5622.0,3800.0,
crane1-1,0,878.0,167399.0,5622.0,3700.0,
crane1-1,0,879.0,167399.0,5622.0,3600.0,
crane1-1,0,880.0,167399.0,5622.0,3500.0,
crane1-1,0,881.0,167399.0,5622.0,3400.0,
crane1-1,0,882.0,167399.0,5622.0,3300.0,
crane1-1,0,883.0,167399.0,5622.0,3200.0,
crane1-1,0,884.0,167399.0,5622.0,3100.0,
crane1-1,0,885.0,167399.0,5622.0,3000.0,
crane1-1,0,886.0,167399.0,5622.0,2900.0,
crane1-1,0,887.0,167399.0,5622.0,2800.0,
crane1-1,0,888.0,167399.0,5622.0,2700.0,
crane1-1,0,889.0,167399.0,5622.0,2600.0,
crane1-1,0,890.0,167399.0,5622.0,2500.0,
crane1-1,0,891.0,167399.0,5622.0,2400.0,
crane1-1,0,892.0,167399.0,5622.0,2300.0,
crane1-1,0,893.0,167399.0,5622.0,2200.0,
crane1-1,0,894.0,167399.0,5622.0,2100.0,
crane1-1,0,895.0,167399.0,5622.0,2000.0,
crane1-1,0,896.0,167399.0,5622.0,1900.0,
crane1-1,0,897.0,167399.0,5622.0,1800.0,
crane1-1,0,898.0,167399.0,5622.0,1700.0,
crane1-1,0,899.0,167399.0,5622.0,1600.0,
crane1-1,0,900.0,167399.0,5622.0,1500.0,
crane1-1,0,901.0,167399.0,5622.0,1400.0,
crane1-1,0,902.0,167399.0,5622.0,1300.0,
crane1-1,0,903.0,167399.0,5622.0,1200.0,
crane1-1,0,904.0,167399.0,5622.0,1100.0,
crane1-1,0,905.0,167399.0,5622.0,1000.0,
crane1-1,0,906.0,168899.0,5622.0,1000.0,
crane1-1,0,907.0,170399.0,5622.0,1000.0,
crane1-1,0,908.0,171899.0,5622.0,1000.0,
crane1-1,0,909.0,173399.0,5622.0,1000.0,
crane1-1,0,910.0,174899.0,5622.0,1000.0,
crane1-1,0,911.0,176399.0,5622.0,1000.0,
crane1-1,0,912.0,177899.0,5622.0,1000.0,
crane1-1,0,913.0,179399.0,5622.0,1000.0,
crane1-1,0,914.0,180899.0,5622.0,1000.0,
crane1-1,0,915.0,182399.0,5622.0,1000.0,
crane1-1,0,916.0,183899.0,5622.0,1000.0,
crane1-1,0,917.0,185399.0,5622.0,1000.0,
crane1-1,0,918.0,186899.0,5622.0,1000.0,
crane1-1,0,919.0,188399.0,5622.0,1000.0,
crane1-1,0,920.0,189899.0,5622.0,1000.0,
crane1-1,0,921.0,191399.0,5622.0,1000.0,
crane1-1,0,922.0,192899.0,5622.0,1000.0,
crane1-1,0,923.0,194399.0,5622.0,1000.0,
crane1-1,0,924.0,195899.0,5622.0,1000.0,
crane1-1,0,925.0,197399.0,5622.0,1000.0,
crane1-1,0,926.0,197399.0,5622.0,1000.0,
crane1-1,0,927.0,197399.0,5622.0,1000.0,
crane1-1,0,928.0,197399.0,5622.0,1000.0,
crane1-1,0,929.0,197399.0,5622.0,1000.0,
crane1-1,0,930.0,197399.0,5622.0,1000.0,
crane1-1,0,931.0,197399.0,5622.0,1000.0,
crane1-1,0,932.0,197399.0,5622.0,1000.0,
crane1-1,0,933.0,197399.0,5622.0,1000.0,
crane1-1,0,934.0,197399.0,5622.0,1000.0,
crane1-1,0,935.0,197399.0,5622.0,1000.0,
crane1-1,0,936.0,197399.0,5622.0,1000.0,
crane1-1,0,937.0,197399.0,5622.0,1000.0,
crane1-1,0,938.0,197399.0,5622.0,1000.0,
crane1-1,0,939.0,197399.0,5622.0,1000.0,
crane1-1,0,940.0,197399.0,5622.0,1000.0,
crane1-1,0,941.0,197399.0,5622.0,1000.0,
crane1-1,0,942.0,197399.0,5622.0,1000.0,
crane1-1,0,943.0,197399.0,5622.0,1000.0,
crane1-1,0,944.0,197399.0,5622.0,1000.0,
crane1-1,0,945.0,197399.0,5622.0,1000.0,
crane1-1,0,946.0,197399.0,5622.0,1000.0,
crane1-1,0,947.0,197399.0,5622.0,1000.0,
crane1-1,0,948.0,197399.0,5622.0,1000.0,
crane1-1,0,949.0,197399.0,5622.0,1000.0,
crane1-1,0,950.0,197399.0,5622.0,1000.0,
crane1-1,0,951.0,197399.0,5622.0,1000.0,
crane1-1,0,952.0,197399.0,5622.0,1000.0,
crane1-1,0,953.0,197399.0,5622.0,1000.0,
crane1-1,0,954.0,197399.0,5622.0,1000.0,
crane1-1,0,955.0,197399.0,5622.0,1000.0,
crane1-1,0,956.0,197399.0,5622.0,1000.0,
crane1-1,0,957.0,197399.0,5622.0,1000.0,
crane1-1,0,958.0,197399.0,5622.0,1000.0,
crane1-1,0,959.0,197399.0,5622.0,1000.0,
crane1-1,0,960.0,197399.0,5622.0,1000.0,
crane1-1,0,961.0,197399.0,5622.0,1000.0,
crane1-1,0,962.0,197399.0,5622.0,1000.0,
crane1-1,0,963.0,197399.0,5622.0,1000.0,
crane1-1,0,964.0,197399.0,5622.0,1000.0,
crane1-1,0,965.0,197399.0,5622.0,1000.0,
crane1-1,0,966.0,197399.0,5622.0,1000.0,
crane1-1,0,967.0,197399.0,5622.0,1000.0,
crane1-1,0,968.0,197399.0,5622.0,1000.0,
crane1-1,0,969.0,197399.0,5622.0,1000.0,
crane1-1,0,970.0,197399.0,5622.0,1000.0,
crane1-1,0,971.0,197399.0,5622.0,1000.0,
crane1-1,0,972.0,197399.0,5622.0,1000.0,
crane1-1,0,973.0,197399.0,5622.0,1000.0,
crane1-1,0,974.0,197399.0,5622.0,1000.0,
crane1-1,0,975.0,197399.0,5622.0,1000.0,
crane1-1,0,976.0,197399.0,5622.0,1000.0,
crane1-1,0,977.0,197399.0,5622.0,1000.0,
crane1-1,0,978.0,197399.0,5622.0,1000.0,
crane1-1,0,979.0,197399.0,5622.0,1000.0,
crane1-1,0,980.0,197399.0,5622.0,1000.0,
crane1-1,0,981.0,197399.0,5622.0,1000.0,
crane1-1,0,982.0,197399.0,5622.0,1000.0,
crane1-1,0,983.0,197399.0,5622.0,1000.0,
crane1-1,0,984.0,197399.0,5622.0,1000.0,
crane1-1,0,985.0,197399.0,5622.0,1000.0,
crane1-1,0,986.0,197399.0,5622.0,1000.0,
crane1-1,0,987.0,197399.0,5622.0,1000.0,
crane1-1,0,988.0,197399.0,5622.0,1000.0,
crane1-1,0,989.0,197399.0,5622.0,1000.0,
crane1-1,0,990.0,197399.0,5622.0,1000.0,
crane1-1,0,991.0,197399.0,5622.0,1000.0,
